MSE,abs_error,abs_target_sum,abs_target_mean,seasonal_error,MASE,MAPE,sMAPE,MSIS,num_masked_target_values,QuantileLoss[0.1],Coverage[0.1],QuantileLoss[0.2],Coverage[0.2],QuantileLoss[0.3],Coverage[0.3],QuantileLoss[0.4],Coverage[0.4],QuantileLoss[0.5],Coverage[0.5],QuantileLoss[0.6],Coverage[0.6],QuantileLoss[0.7],Coverage[0.7],QuantileLoss[0.8],Coverage[0.8],QuantileLoss[0.9],Coverage[0.9],RMSE,NRMSE,ND,wQuantileLoss[0.1],wQuantileLoss[0.2],wQuantileLoss[0.3],wQuantileLoss[0.4],wQuantileLoss[0.5],wQuantileLoss[0.6],wQuantileLoss[0.7],wQuantileLoss[0.8],wQuantileLoss[0.9],mean_absolute_QuantileLoss,mean_wQuantileLoss,MAE_Coverage,OWA,context_length,rope_scaling,dataset,train_size,test_size,forecast_horizon
0.11962145566940308,3.319075107574463,4.846297740936279,0.48462977409362795,0.17811612556317102,1.86343325012272,0.6963555335998535,1.1518779754638673,5.550008382815595,0.0,1.1919831395149232,0.0,2.032154178619385,0.0,2.6694761037826535,0.0,3.100126886367798,0.0,3.319075420498848,0.0,3.3931726813316345,0.0,3.219071841239929,0.0,2.6124974250793462,0.1,1.6795515477657317,0.4,0.34586334825968923,0.7136650836332442,0.6848681787622143,0.2459574717100725,0.41932095121889545,0.5508279198848655,0.6396897285491316,0.6848682433319955,0.7001577003141559,0.664233196827486,0.5390707638558389,0.3465638385315656,2.5796788026889166,0.5322988682471119,0.23333333333333334,,32,True,climate,large,small,10
0.12753475904464723,3.36080265045166,4.846297740936279,0.48462977409362795,0.17811612556317102,1.8868604062801215,0.6994637012481689,1.133726215362549,9.661216883936632,0.0,1.130906927585602,0.0,1.9397164940834046,0.0,2.6262971341609953,0.0,3.0666362047195435,0.0,3.3608025312423706,0.0,3.544042700529098,0.0,3.470903372764587,0.0,3.1844556331634526,0.1,2.19498987197876,0.3,0.3571200905082872,0.7368925922394802,0.6934783684591304,0.23335481805686928,0.40024707473062965,0.5419182383238402,0.6327791581635439,0.6934783438611184,0.7312886846783804,0.7161968905554752,0.6570903818526496,0.4529209696378868,2.724305652247535,0.562141617762266,0.26666666666666666,,64,True,climate,large,small,10
0.10866162776947022,3.114734411239624,4.846297740936279,0.48462977409362795,0.17811612556317102,1.748709950540074,0.655938196182251,1.0382192611694336,6.728506588919336,0.0,1.115342551469803,0.0,1.957808291912079,0.0,2.4982398927211764,0.0,2.8483056783676144,0.0,3.1147343814373016,0.0,3.187686502933502,0.0,2.970096245408058,0.0,2.4006922483444213,0.1,1.4889299631118775,0.5,0.3296386320950113,0.6801865046602086,0.6427038902149403,0.23014321675876329,0.4039801920081453,0.5154945127738952,0.5877281650089737,0.6427038840654374,0.6577570494704392,0.6128588056651779,0.4953662314360034,0.30723039373644095,2.397981750633982,0.4948069389914752,0.2222222222222222,,128,True,climate,large,small,10
0.1335221767425537,3.4138925075531006,4.846297740936279,0.48462977409362795,0.17811612556317102,1.9166667233295072,0.7118940353393555,1.1560572624206542,9.34724817654052,0.0,1.2061730325222015,0.0,2.0674957633018494,0.0,2.734042185544967,0.0,3.1780364990234378,0.0,3.4138924926519394,0.0,3.6247710585594177,0.0,3.440090376138687,0.0,2.787595105171204,0.0,1.9420495629310608,0.3,0.3654068646626028,0.7539917772200436,0.7044330930632328,0.24888545793085656,0.4266134426364031,0.5641506840264346,0.6557658379465265,0.7044330899884812,0.7479464226766908,0.7098388419433098,0.5752009583779009,0.40072848734132194,2.710460675093863,0.5592848025408806,0.26666666666666666,,256,True,climate,large,small,10
0.1355135202407837,3.5568647384643555,4.846297740936279,0.48462977409362795,0.17811612556317102,1.9969358345395125,0.7356773853302002,1.2347589492797852,5.238859211794595,0.0,1.2178649425506591,0.0,2.0782881617546085,0.0,2.7454805731773377,0.0,3.209558176994324,0.0,3.556864783167839,0.0,3.7284849464893335,0.0,3.6003662198781963,0.0,3.1207838296890267,0.0,1.6674098908901216,0.3,0.3681216106679744,0.7595934677279139,0.7339344234713049,0.2512980026512721,0.4288403793682503,0.5665109161549214,0.6622701180497949,0.7339344326955594,0.7693470656982395,0.7429106531087015,0.643952145846926,0.34405849166171676,2.769455724954605,0.5714580228039313,0.26666666666666666,,512,True,climate,large,small,10
0.12110649347305298,3.476714611053467,4.846297740936279,0.48462977409362795,0.17811612556317102,1.9519370298790877,0.7220614433288575,1.210758590698242,6.608466407246116,0.0,1.2389087438583377,0.0,2.1031092524528505,0.0,2.797020936012268,0.0,3.2538942575454715,0.0,3.476714923977852,0.0,3.507338047027588,0.0,3.436588221788406,0.1,2.52619514465332,0.1,1.3589608669281008,0.4,0.34800358255778485,0.7180813089922791,0.7173959993596646,0.25564024541731667,0.43396203965927627,0.5771459133404169,0.6714185614433248,0.7173960639294458,0.7237149334431914,0.7091161966298164,0.5212628855455489,0.2804121701910863,2.6331922660271325,0.5433410010666025,0.23333333333333334,,950,True,climate,large,small,10
0.13290927410125733,3.5225627422332764,4.846297740936279,0.48462977409362795,0.17811612556317102,1.9776776140260006,0.7407101631164551,1.2577637672424316,6.987713860341765,0.0,1.1888140916824341,0.0,2.014708423614502,0.0,2.690664446353912,0.0,3.1323523759841914,0.0,3.5225626826286316,0.0,3.760291618108749,0.0,3.6533176362514497,0.0,3.0776428937911993,0.1,1.7186854720115663,0.5,0.3645672422218668,0.752259274419723,0.7268564439362605,0.24530356062125921,0.4157211404071246,0.5551999877403508,0.6463392353147162,0.7268564316372544,0.7759101522685811,0.7538368114266227,0.6350503122816005,0.3546388529730584,2.7510044044918485,0.567650720518952,0.2222222222222222,,32,False,climate,large,small,10
0.16586697101593018,3.993746280670166,4.846297740936279,0.48462977409362795,0.17811612556317102,2.2422148853971877,0.8515339851379394,1.4997636795043945,10.698335097929155,0.0,1.2855247914791108,0.0,2.2460188746452334,0.0,2.9988329887390135,0.0,3.629482674598694,0.0,3.9937461018562317,0.0,4.2294161975383755,0.0,4.130604335665702,0.1,3.5409702301025394,0.1,2.512134480476379,0.2,0.4072676896292292,0.8403686925569439,0.8240819062632737,0.26525914423713354,0.4634504511914933,0.618788433778659,0.748918632039619,0.8240818693662558,0.8727107626534878,0.8523216187843405,0.7306547016689161,0.5183615647995758,3.1740811861223643,0.6549496865021645,0.32222222222222224,,64,False,climate,large,small,10
0.1661475658416748,3.8951427936553955,4.846297740936279,0.48462977409362795,0.17811612556317102,2.1868557837420153,0.8220906257629395,1.464883041381836,12.600732937948242,0.0,1.3913829326629639,0.0,2.384968304634094,0.0,3.127461630105972,0.0,3.656796717643738,0.0,3.895142763853073,0.0,3.9516118347644804,0.0,3.6743228912353514,0.1,3.118039035797119,0.1,2.0887269258499144,0.3,0.4076120285782484,0.8410792121482406,0.8037357591039948,0.2871022390783105,0.49212170446905534,0.6453300637491916,0.7545546957949109,0.8037357529544918,0.8153877549424047,0.758171100425516,0.6433857766226988,0.43099434609776643,3.032050337394079,0.6256426037927052,0.26666666666666666,,128,False,climate,large,small,10
0.1693754553794861,4.080192565917969,4.846297740936279,0.48462977409362795,0.17811612556317102,2.2907485512707715,0.8580324172973632,1.5302041053771973,13.623183780224121,0.0,1.2537800788879396,0.0,2.203870463371277,0.0,2.9967046558856967,0.0,3.6177913665771486,0.0,4.0801922380924225,0.0,4.400744318962097,0.0,4.39722253382206,0.0,3.9274251461029057,0.1,2.888021370768547,0.1,0.4115524940751618,0.8492100900008921,0.8419194989719507,0.25870884248348225,0.4547534182135291,0.6183492670235216,0.7465062115391635,0.841919431327418,0.9080631348316409,0.9073364388405363,0.8103969991212607,0.59592322328314,3.3073057969411215,0.6824396629626324,0.4000000000000001,,256,False,climate,large,small,10
0.13622517585754396,3.753058910369873,4.846297740936279,0.48462977409362795,0.17811612556317102,2.107085418854345,0.7770179748535156,1.3183535575866698,7.130595713359211,0.0,1.3212190628051759,0.0,2.202448666095734,0.0,2.947116404771805,0.0,3.48559365272522,0.0,3.7530588507652283,0.0,3.856056421995163,0.0,3.35684865117073,0.0,2.7375663757324222,0.1,1.1996415615081788,0.5,0.36908694891250754,0.7615853763891978,0.7744177330806756,0.2726244101027774,0.4544600401852802,0.6081170745820577,0.719228128161152,0.7744177207816697,0.7956705568094529,0.692662488071194,0.5648778762824297,0.24753773408821025,2.7621721830632953,0.5699551143404693,0.2222222222222222,,512,False,climate,large,small,10
0.09848992824554444,3.580169916152954,4.846297740936279,0.48462977409362795,0.17811612556317102,2.0100200949426132,0.7451245307922363,1.2533404350280761,8.798116964059531,0.0,1.2721239447593689,0.0,2.190869390964508,0.0,2.855483150482178,0.0,3.3087039470672615,0.0,3.5801700204610825,0.0,3.6341789245605467,0.0,3.131281042098999,0.1,2.1086838841438293,0.4,1.3191990852355957,0.6,0.3138310504802615,0.6475686539631198,0.738743285603679,0.26249397225718146,0.4520707368964177,0.5892091867080609,0.6827281615652523,0.7387433071269394,0.7498876707188119,0.6461181729816814,0.4351123263294266,0.2722076017105654,2.6000770433081524,0.5365079040327042,0.23333333333333328,,950,False,climate,large,small,10
0.0795267629623413,10.938525199890137,10.978708267211914,0.2195741653442383,0.17788784132837487,1.2298226925693019,1.3393710327148438,1.6364506530761718,11.15389585504064,0.0,3.635805369913578,0.04,6.37189130783081,0.18,8.727845709770918,0.24,10.135309914499523,0.3,10.93852505646646,0.32,11.045382967591284,0.42,10.823011338338256,0.52,9.851260085403919,0.6,7.719125375896692,0.68,0.2820048988268489,1.2843264069100961,0.9963399093642205,0.3311687751802248,0.5803862487958228,0.7949792905816404,0.9231787262959511,0.996339896300418,1.0060730915474358,0.9858182834369824,0.8973059348725808,0.7030995986066941,8.805350791745717,0.8020388717353056,0.26,,32,True,climate,large,large,50
0.06759309291839599,10.132872581481934,10.978708267211914,0.2195741653442383,0.17788784132837487,1.1392428516547117,1.3305209350585938,1.5118960571289062,9.660672829118434,0.0,3.6635653719305994,0.06,6.102663686871528,0.22,8.11626731082797,0.24,9.45763155594468,0.26,10.132872743532062,0.38,10.332017739489675,0.46,9.771564297378065,0.52,8.382002662867306,0.62,5.678792465478182,0.74,0.25998671681144786,1.1840496645124559,0.9229567208506595,0.33369730598197017,0.5558635440835267,0.73927342937669,0.8614521240344865,0.9229567356110596,0.9410959366090826,0.8900468123887576,0.7634780393883213,0.5172550656472024,7.959708648257784,0.7250132214578997,0.288888888888889,,64,True,climate,large,large,50
0.07756380081176757,10.62746810913086,10.978708267211914,0.2195741653442383,0.17788784132837487,1.1948504214532478,1.2628012847900392,1.657942657470703,10.268135947043957,0.0,3.605426900088787,0.06,6.514023157954217,0.24,8.675587440282106,0.24,10.135518497973681,0.28,10.627467550337315,0.38,10.745614210516214,0.42,10.589036560058593,0.54,9.744976307451724,0.66,7.2189496293663975,0.66,0.27850278420828684,1.2683768319085398,0.9680071507929545,0.32840174019893137,0.5933323847768548,0.7902193253637939,0.9231977252044822,0.9680070998950226,0.9787685353301682,0.9645065978921143,0.8876250347734669,0.6575408922127847,8.650733361558782,0.7879554817386243,0.25333333333333335,,128,True,climate,large,large,50
0.07471647262573242,10.532280921936035,10.978708267211914,0.2195741653442383,0.17788784132837487,1.1841484885404623,1.3232159423828125,1.6628298950195313,9.596472597171461,0.0,3.772517915070057,0.08,6.428851294517518,0.18,8.510193428397178,0.28,9.760318164527417,0.28,10.532280791550875,0.42,10.716463682055473,0.5,10.338710417598486,0.62,9.321976746618748,0.66,6.864061561226845,0.76,0.2733431408060799,1.2448784235501709,0.9593369880672445,0.34362129161740657,0.5855744717907647,0.7751543461458945,0.8890224539144338,0.9593369761910605,0.9761133478753927,0.941705541850967,0.8490959518852486,0.6252157716701949,8.471708222395845,0.7716489058823738,0.30000000000000004,,256,True,climate,large,large,50
0.07854901313781738,10.95319652557373,10.978708267211914,0.2195741653442383,0.17788784132837487,1.2314721954891232,1.2079849243164062,1.7431546020507813,8.83717029081527,0.0,3.7331691011786465,0.08,6.640951010584832,0.22,9.035196442902087,0.28,10.333895679563284,0.32,10.953196452464908,0.34,11.078995926119385,0.42,10.760978687554598,0.56,9.541387759149076,0.62,6.987869979441166,0.68,0.28026596856881747,1.2764068492731344,0.9976762528872022,0.3400371892864496,0.6048936586117455,0.8229744540972862,0.9412669895260471,0.9976762462280561,1.0091347412160483,0.9801680148194147,0.8690810910464377,0.6364929105831649,8.785071226550887,0.8001916994905167,0.26,,512,True,climate,large,large,50
0.07037328720092774,10.568975448608398,10.978708267211914,0.2195741653442383,0.17788784132837487,1.1882740686136533,1.4284613037109375,1.6815113830566406,7.561666210344557,0.0,3.6328441858291627,0.1,6.459174853563309,0.24,8.453734806179998,0.28,9.815251150727272,0.32,10.56897489540279,0.4,10.488813588023188,0.44,9.85395878367126,0.62,8.406205615401268,0.68,5.954442080855369,0.82,0.2652796396275593,1.2081550632865485,0.9626793235933603,0.33089905455259333,0.5883365052019587,0.7700117901326525,0.8940260467655085,0.9626792732044078,0.9553777487054825,0.8975517468753827,0.7656825749260989,0.5423627202699615,8.181488884405958,0.7452141622926719,0.33777777777777773,,950,True,climate,large,large,50
0.09574907302856445,12.33677864074707,10.978708267211914,0.2195741653442383,0.17788784132837487,1.3870288771421762,1.6346554565429687,1.8148611450195313,10.504642756485488,0.0,3.961101676523686,0.04,6.8997042864561084,0.22,9.5486402310431,0.26,11.350556237995624,0.32,12.336778106167912,0.34,12.632254622876644,0.36,12.142427834123374,0.5,11.193204076588154,0.6,8.697961236536504,0.66,0.3094334710863782,1.4092435264470327,1.1237003789955011,0.36079851837884963,0.6284623034444029,0.8697416853274319,1.0338699200063672,1.1237003303031465,1.1506139261030437,1.1059978586357857,1.0195374359310407,0.79225725147585,9.862514256479011,0.8983310255117686,0.25333333333333335,,32,False,climate,large,large,50
0.0678785228729248,10.190475463867188,10.978708267211914,0.2195741653442383,0.17788784132837487,1.1457191663882096,1.466974334716797,1.4183566284179687,6.896046320077679,0.0,3.580757720768452,0.06,6.384461426734925,0.2,8.244677299261092,0.24,9.39503318965435,0.32,10.190475630108267,0.4,10.434165778756142,0.52,9.923883530497552,0.58,8.463976642489433,0.64,5.9153346173465255,0.76,0.26053507033204726,1.1865470144158003,0.9282035022554705,0.32615473820927016,0.5815312030653205,0.750969704139416,0.8557503269954596,0.9282035173976053,0.9504001313085205,0.9039208701933894,0.7709446718579118,0.5388006014343933,8.059196203957416,0.7340750849556985,0.30000000000000004,,64,False,climate,large,large,50
0.0861369514465332,11.253714561462402,10.978708267211914,0.2195741653442383,0.17788784132837487,1.2652595565189224,1.213402328491211,1.689046630859375,9.480821255429,0.0,3.9286048516631125,0.08,6.9070063829422,0.24,9.122169974446296,0.26,10.506089111045004,0.32,11.253714761696756,0.38,11.416545993089676,0.48,11.165455527603626,0.6,10.35217512100935,0.66,7.81535868793726,0.72,0.29349097336465596,1.3366370898167108,1.0250490574625977,0.35783853218834066,0.6291274178010616,0.8308964727380361,0.9569512965766296,1.0250490757010233,1.0398806230406332,1.017009948333306,0.942931979705325,0.7118650480291887,9.163013379048143,0.8346167104570604,0.27777777777777785,,128,False,climate,large,large,50
0.07695026397705078,10.925106048583984,10.978708267211914,0.2195741653442383,0.17788784132837487,1.228313972107471,1.1245693206787108,1.6380294799804687,9.739049522196915,0.0,3.8130908161401753,0.1,6.960895481705666,0.26,9.203998130559922,0.28,10.371887344494462,0.34,10.925106012262404,0.38,11.199479966610673,0.44,10.42574466764927,0.52,9.428757818043232,0.66,6.846868434548378,0.72,0.2773991059413328,1.26335038325861,0.9951176206413997,0.3473168904148798,0.6340359277506709,0.8383498228154771,0.944727475405305,0.9951176173330342,1.0201090778646607,0.9496330910609878,0.8588221481576632,0.6236497289026851,8.797314296890466,0.8013068644117071,0.27777777777777785,,256,False,climate,large,large,50
0.07592145442962646,10.880030632019043,10.978708267211914,0.2195741653442383,0.17788784132837487,1.22324612528575,1.3594076538085937,1.604771728515625,8.727093634187689,0.0,3.4792587429285056,0.08,6.565143954753876,0.26,8.861510770022868,0.32,10.204975132271647,0.38,10.880030730739236,0.38,11.016460329294205,0.5,10.6914952352643,0.62,9.806343698501587,0.66,7.228591984510421,0.68,0.2755384808509085,1.2548765945161713,0.9910119084330191,0.31690966352748134,0.5979887428433436,0.8071542256467374,0.929524210307051,0.9910119174249871,1.003438661558668,0.9738390869893702,0.8932147079441384,0.6584191699581567,8.748201175365182,0.7968333762444372,0.26,,512,False,climate,large,large,50
