MSE,abs_error,abs_target_sum,abs_target_mean,seasonal_error,MASE,MAPE,sMAPE,MSIS,num_masked_target_values,QuantileLoss[0.1],Coverage[0.1],QuantileLoss[0.2],Coverage[0.2],QuantileLoss[0.3],Coverage[0.3],QuantileLoss[0.4],Coverage[0.4],QuantileLoss[0.5],Coverage[0.5],QuantileLoss[0.6],Coverage[0.6],QuantileLoss[0.7],Coverage[0.7],QuantileLoss[0.8],Coverage[0.8],QuantileLoss[0.9],Coverage[0.9],RMSE,NRMSE,ND,wQuantileLoss[0.1],wQuantileLoss[0.2],wQuantileLoss[0.3],wQuantileLoss[0.4],wQuantileLoss[0.5],wQuantileLoss[0.6],wQuantileLoss[0.7],wQuantileLoss[0.8],wQuantileLoss[0.9],mean_absolute_QuantileLoss,mean_wQuantileLoss,MAE_Coverage,OWA,context_length,rope_scaling,dataset,train_size,test_size,forecast_horizon
0.0718535327911377,10.833894729614258,10.978708267211914,0.2195741653442383,0.17788784132837487,1.2180590476237505,1.511400146484375,1.6388185119628906,7.173793275842233,0.0,3.7817565500736237,0.2,6.73423476666212,0.24,8.779379653558134,0.3,10.030547832138836,0.4,10.833894230425358,0.42,10.869701662659645,0.46,10.401106102764606,0.62,9.358667604625223,0.66,6.638839849829673,0.78,0.26805509282820517,1.2207952261048594,0.9868096014510064,0.3444627963535473,0.6133904465586374,0.79967328030547,0.9136364304437551,0.9868095559821873,0.9900710901593206,0.9473888775993505,0.8524379532494758,0.6047013626964362,8.603125361415247,0.7836190881497977,0.3111111111111111,,950,False,climate,large,large,50
1.8751399993896485,9.71677017211914,110.99999237060547,11.099999237060548,1.8587991465692935,0.5227444928653517,0.08397051692008972,0.08841456174850464,3.5039447037996734,0.0,7.099473190307618,0.0,9.54422721862793,0.0,10.769147300720213,0.0,11.315233612060547,0.0,9.71677017211914,0.0,6.613036346435547,0.1,3.9731098175048833,0.4,2.3058345794677733,0.7,1.4822576522827147,1.0,1.3693575133578697,0.12336555022327163,0.0875384760358983,0.06395922232682666,0.0859840349066131,0.09701935171999211,0.1019390485567006,0.0875384760358983,0.05957690811685842,0.035793784599908,0.020773285927525833,0.01335367346092935,6.97989887661404,0.06288197618347248,0.5,,32,True,weather,large,small,10
2.144537353515625,11.926104545593262,110.99999237060547,11.099999237060548,1.8587991465692935,0.6416026480109357,0.10044634342193604,0.10746616125106812,4.111028974024028,0.0,6.797212982177736,0.0,10.011898231506349,0.0,12.367925834655761,0.0,13.381095886230469,0.0,11.926104545593262,0.0,8.721781539916993,0.0,5.211353874206543,0.6,3.7910896301269528,0.8,2.134008979797363,1.0,1.4644238981646076,0.13193008998371875,0.10744239067850135,0.0612361572015544,0.09019728756447785,0.11142276292562144,0.12055042167529006,0.10744239067850135,0.07857461386841191,0.04694913722882913,0.03415396297928839,0.019225307445719084,8.260274611579046,0.07441689350752151,0.5,,64,True,weather,large,small,10
2.215886116027832,16.20676040649414,110.99999237060547,11.099999237060548,1.8587991465692935,0.8718941170382108,0.1449904441833496,0.15704810619354248,5.251206555024948,0.0,8.533011627197265,0.0,13.528441238403321,0.0,16.414169597625733,0.0,17.27210578918457,0.0,16.206761837005615,0.0,13.254378890991209,0.0,6.470044898986815,0.3,3.4697978973388666,0.8,3.560217666625976,1.0,1.4885852733477623,0.1341067906002814,0.14600686054448725,0.07687398390720016,0.12187785737168991,0.1478754119443747,0.1556045673545334,0.14600687343197888,0.11940882704511947,0.058288696790038556,0.03125944266513052,0.03207403523722022,10.96765882703993,0.09880774397192066,0.5,,128,True,weather,large,small,10
6.824200439453125,26.687274932861328,110.99999237060547,11.099999237060548,1.8587991465692935,1.4357266615985325,0.22901763916015624,0.26363751888275144,6.35293751918396,0.0,11.433195781707765,0.0,17.97636013031006,0.0,23.046114921569824,0.0,26.40259628295898,0.0,26.687275409698486,0.0,24.085467910766603,0.0,15.498875999450682,0.1,3.731455612182617,0.5,2.0978990554809567,1.0,2.6123170633468527,0.23534389575675635,0.24042591682131084,0.10300177087881902,0.16194920149445416,0.20762267122166753,0.2378612441233897,0.2404259211171414,0.21698621230846868,0.13962952310576038,0.033616719537457956,0.018899992789878004,16.77324901156955,0.15111036184189297,0.5,,256,True,weather,large,small,10
5.3715873718261715,27.882984161376953,110.99999237060547,11.099999237060548,1.8587991465692935,1.50005363478025,0.2405329942703247,0.27794318199157714,8.528171331491674,0.0,11.477677440643312,0.0,18.62765102386475,0.0,23.7935751914978,0.0,26.514803695678715,0.0,27.88298511505127,0.0,26.016159439086913,0.0,20.332557678222653,0.1,6.911272430419922,0.3,3.630543899536132,1.0,2.3176685206962127,0.20879898017992723,0.251198072773569,0.10340250657244893,0.16781668742526548,0.21435654799016646,0.2388721217849403,0.2511980813652301,0.23437983087624426,0.1831762078896055,0.062263719868958615,0.032707604946624814,18.35413621266683,0.1653525898577205,0.5,,512,True,weather,large,small,10
3.621105194091797,22.581117630004883,110.99999237060547,11.099999237060548,1.8587991465692935,1.214822896367361,0.19829500913619996,0.2215801000595093,9.434587161202362,0.0,12.728367042541505,0.0,19.322294807434083,0.0,22.964729690551756,0.0,24.154224777221685,0.0,22.581119060516357,0.0,18.417860412597655,0.0,10.009704208374023,0.1,2.7010746002197257,0.9,5.025632667541503,1.0,1.902920175438738,0.17143426182276575,0.2034335061448591,0.11466998123787417,0.17407473995963021,0.2068894708918302,0.2176056435803693,0.20343351903235077,0.1659266817884484,0.09017752158895417,0.02433400707994114,0.0452759730898177,15.322778585222036,0.13804305980546847,0.5,,950,True,weather,large,small,10
1.9978340148925782,7.79318904876709,110.99999237060547,11.099999237060548,1.8587991465692935,0.4192593408034777,0.06307685375213623,0.0672295331954956,3.196725369581201,0.0,6.660746002197267,0.0,8.968976974487306,0.0,9.97144374847412,0.0,9.325071716308594,0.0,7.79318904876709,0.0,5.525209426879883,0.2,4.611850738525391,0.7,4.310444259643555,0.8,2.223182678222656,0.9,1.4134475635454533,0.1273376270897615,0.07020891517494238,0.060006724864975186,0.08080159991850983,0.08983283273733553,0.0840096608761391,0.07020891517494238,0.049776664924736015,0.041548207707324855,0.038832833837068155,0.020028674153417234,6.5989016215006515,0.059449568243827584,0.4,,32,False,weather,large,small,10
11.394456481933593,26.116071701049805,110.99999237060547,11.099999237060548,1.8587991465692935,1.4049969707190326,0.2186758279800415,0.2550758123397827,7.292799894354384,0.0,10.587102890014648,0.0,17.13444766998291,0.0,22.062377071380617,0.0,25.454875946044925,0.0,26.116071701049805,0.0,21.891442108154298,0.0,16.305134201049803,0.0,10.044752502441407,0.2,3.142304229736328,0.8,3.375567579227765,0.30410520821996634,0.23527994140624597,0.09537931187118062,0.1543644040332419,0.1987601674576608,0.22932322248326364,0.23527994140624597,0.19722021272815415,0.14689311100680452,0.09049327200766019,0.028309049060515602,16.97094536887275,0.15289141022830305,0.32222222222222224,,64,False,weather,large,small,10
4.678805541992188,8.735130310058594,110.99999237060547,11.099999237060548,1.8587991465692935,0.4699340607176764,0.07547147274017334,0.07908408641815186,10.797371351478683,0.0,9.370353698730469,0.0,11.974278068542482,0.0,12.261792755126953,0.0,11.56123046875,0.0,8.735130310058594,0.0,5.051667785644531,0.1,2.9410755157470705,0.8,2.887068939208984,1.0,3.811930656433105,1.0,2.1630546784564157,0.19486980424597095,0.0786948730671426,0.08441760669176303,0.10787638641057652,0.11046660899027293,0.10415523660712966,0.0786948730671426,0.045510523719479924,0.02649617763871048,0.026009631870691236,0.03434171998594266,7.621614244249132,0.06866319610907878,0.5,,128,False,weather,large,small,10
0.8943601608276367,6.957798004150391,110.99999237060547,11.099999237060548,1.8587991465692935,0.3743168279903777,0.06157262921333313,0.06061305403709412,9.924993932515294,0.0,8.283604621887207,0.0,10.489049911499023,0.0,9.52231979370117,0.0,5.621017074584961,0.2,6.957798004150391,0.6,9.170100402832032,0.8,13.368886184692386,1.0,14.581945037841791,1.0,11.275626373291013,1.0,0.9457061704502285,0.08519875995060575,0.06268286921065523,0.07462707379501438,0.09449595164365694,0.08578667070451826,0.05063979694536892,0.06268286921065523,0.08261352282092965,0.12044042435657568,0.13136888324420568,0.10158222656127835,9.918927489386665,0.08935971325357812,0.5,,256,False,weather,large,small,10
0.7661817073822021,16.889259338378906,110.99999237060547,11.099999237060548,1.8587991465692935,0.9086113133606013,0.15017725229263307,0.16296056509017945,10.120638656301976,0.0,10.247590637207033,0.0,16.394798278808594,0.0,18.748262214660645,0.0,19.893896484375,0.0,16.88925838470459,0.0,10.098298645019531,0.0,2.0782880783081055,0.8,7.03752098083496,1.0,9.104024124145505,1.0,0.8753180606969115,0.07885748836580185,0.1521554999930923,0.09232064271673548,0.14770089554663962,0.16890327480441772,0.17922430497070208,0.1521554914014312,0.09097566972170097,0.01872331730770883,0.0634010942751975,0.08201824099004526,12.276881980895999,0.11060254797050875,0.5,,512,False,weather,large,small,10
0.8118614196777344,11.285469055175781,110.99999237060547,11.099999237060548,1.8587991465692935,0.6071376283986837,0.1050109624862671,0.11172991991043091,15.095393636993098,0.0,11.329981803894043,0.0,17.17399139404297,0.0,19.349163722991943,0.0,17.63592338562012,0.0,11.28546953201294,0.0,5.617492294311523,0.3,10.992881393432619,0.8,16.116376113891597,1.0,16.325764846801754,1.0,0.9010335286090826,0.08117419734595317,0.10167089937714581,0.10207191515892751,0.15472065382403496,0.174316802278591,0.15888220358373997,0.10167090367297636,0.050608042165948136,0.099034974315401,0.14519258758219036,0.1470789726930204,13.980782720777723,0.12595300614164776,0.5,,950,False,weather,large,small,10
6.187282104492187,118.43740844726562,443.4000244140625,8.86800048828125,1.8546436548747975,1.2771985403876525,0.2706922721862793,0.25454227447509764,11.043148856761857,0.0,67.0469343185425,0.12,87.9135829925537,0.16,84.63880071640016,0.2,98.10536537170411,0.7,118.43739938735962,0.72,118.48907947540285,0.74,102.7588836669922,0.84,88.72308959960937,0.98,63.37276506423949,1.0,2.4874247937359204,0.28049443581142836,0.2671118672214249,0.15121093961855925,0.19827148884064316,0.19088587292760606,0.22125701391502378,0.26711184678862043,0.26722840088243566,0.2317520929386155,0.20009716895449836,0.1429245863213119,92.16510006586711,0.20785993457636823,0.5,,32,True,weather,large,large,50
6.56751953125,115.90461730957031,443.4000244140625,8.86800048828125,1.8546436548747975,1.2498855724108873,0.2796674919128418,0.23748104095458986,10.664564717415475,0.0,44.65364069938659,0.06,54.65643501281738,0.16,76.55465526580811,0.54,104.38937664031982,0.72,115.90462017059326,0.8,117.52851753234864,0.96,116.4264675140381,0.98,103.76124305725095,1.0,71.29026079177856,1.0,2.562717216403324,0.28898478521622367,0.2613996637973446,0.10070734831012877,0.1232666486318848,0.1726537010614115,0.23542934346534308,0.26139967024980915,0.26506204569487435,0.26257659247513926,0.23401271390178152,0.16078091309531642,89.46280185381572,0.20176544187618764,0.5,,64,True,weather,large,large,50
10.388201904296874,116.80390167236328,443.4000244140625,8.86800048828125,1.8546436548747975,1.2595832236058135,0.2805963897705078,0.23692516326904298,15.62323027724688,0.0,40.81586728096008,0.02,48.900799942016604,0.16,72.65354108810425,0.52,101.39706268310546,0.68,116.8039026260376,0.78,124.53817939758301,0.92,131.19843864440918,1.0,119.67168827056881,1.0,98.04384784698485,1.0,3.223073363157729,0.36344984051556006,0.2634278196685161,0.09205201856922945,0.11028596583105128,0.16385551891683664,0.2286807783041918,0.2634278218193376,0.2808709349129058,0.29589181646478996,0.26989553829797536,0.22111827345193844,94.89148086441885,0.21400874072980625,0.5,,128,True,weather,large,large,50
4.180770568847656,81.33583068847656,443.4000244140625,8.86800048828125,1.8546436548747975,0.8771046715598566,0.17898191452026369,0.19852712631225586,13.765941214765206,0.0,64.90871076583862,0.0,88.08470811843871,0.0,96.55958847999572,0.04,92.66720485687257,0.1,81.33583402633667,0.26,72.09821376800537,0.46,59.97302675247193,0.72,51.28674964904784,0.9,46.767477798461904,1.0,2.0446932701135534,0.23056981929754553,0.18343668518277373,0.14638860440211565,0.1986574273080827,0.21777082355283092,0.208992331426524,0.18343669271064905,0.1626030893058263,0.13525715708230773,0.11566699780141301,0.10547468476183211,72.63127935727437,0.16380531203906462,0.5,,256,True,weather,large,large,50
12.415172119140625,120.34735107421875,443.4000244140625,8.86800048828125,1.8546436548747975,1.297794870274884,0.28354841232299804,0.24680747985839843,16.694323679372882,0.0,45.17999181747437,0.0,58.172264671325685,0.1,68.82899074554443,0.32,89.40832405090332,0.62,120.34734773635864,0.76,131.302299118042,0.76,141.6390516281128,0.98,140.5665073394775,1.0,109.00014657974242,1.0,3.523517009912202,0.39732936579879596,0.27141936050466736,0.1018944278976487,0.13119589866554085,0.15523001117670102,0.2016425780965016,0.27141935297679204,0.296126052973392,0.31943852915949617,0.3170196202069028,0.245828012129188,100.49388040966457,0.22664383147579592,0.5,,512,True,weather,large,large,50
4.17106201171875,65.58061981201172,443.4000244140625,8.86800048828125,1.8546436548747975,0.7072045310659842,0.1462356472015381,0.149404878616333,19.510608927850363,0.0,66.89579405784608,0.0,81.43882131576538,0.0,81.16886854171753,0.04,71.91121711730958,0.18,65.58062362670898,0.48,70.83417892456053,0.7,82.77835597991944,0.94,108.21410160064694,1.0,109.64522609710693,1.0,2.042317803800072,0.23030194985881236,0.14790396076020562,0.1508700730141964,0.18366895992706342,0.18306013548145228,0.16218135579116782,0.14790396936349173,0.1597523117373875,0.18669001222836673,0.24405524502089973,0.2472828598554978,82.05190969573127,0.18505165804661372,0.5,,950,True,weather,large,large,50
8.428047485351563,123.05509948730469,443.4000244140625,8.86800048828125,1.8546436548747975,1.326994532495374,0.27847484588623045,0.2552093505859375,14.92884649669083,0.0,83.3429913520813,0.28,118.34857063293457,0.36,135.26272687911987,0.42,135.18764095306398,0.44,123.05509853363037,0.58,116.0022102355957,0.78,114.68922939300539,0.9,90.80059242248534,0.96,56.20035495758055,1.0,2.903109967836486,0.32736917095041246,0.27752614504231854,0.187963434287619,0.266911511313803,0.3050580050325094,0.30488866375618645,0.277526142891497,0.2616197651068886,0.2586585996348628,0.2047825607192402,0.12674865102194646,108.09882392883301,0.24379525930717255,0.5,,32,False,weather,large,large,50
4.288786926269531,111.27468872070312,443.4000244140625,8.86800048828125,1.8546436548747975,1.1999576137251553,0.2736537933349609,0.23397623062133788,15.384287181245552,0.0,58.72733693122864,0.08,63.46300277709962,0.18,77.81172885894776,0.52,98.2566219329834,0.72,111.27469062805176,0.8,110.83792152404786,0.9,100.6485414505005,0.98,85.51131629943846,1.0,57.927244377136226,1.0,2.0709386582585037,0.23352938026956313,0.2509577866346505,0.1324477530393345,0.14312809941984947,0.1754887789232155,0.2215981428120715,0.25095779093629356,0.24997274564997207,0.22699263849501136,0.19285365717432842,0.13064330443753366,84.93982275327046,0.19156476787640112,0.5,,64,False,weather,large,large,50
25.6532958984375,215.97061157226562,443.4000244140625,8.86800048828125,1.8546436548747975,2.328971508942997,0.5210163497924805,0.40178260803222654,10.646223008540586,0.0,96.0570342063904,0.74,171.15305747985843,0.94,207.28091907501215,0.98,217.32905502319335,1.0,215.97062969207764,1.0,199.3526138305664,1.0,177.11862001419067,1.0,144.6459127426147,1.0,96.08752765655517,1.0,5.0649082813450335,0.5711443394751873,0.48707848371831547,0.21663741298464378,0.38600146156065546,0.46748062170029553,0.4901421810032285,0.4870785245839244,0.4495999162246413,0.39945559373445383,0.3262199025220154,0.21670618485763832,169.44392996893987,0.3821468665746107,0.5,,128,False,weather,large,large,50
3.54035400390625,97.72796630859375,443.4000244140625,8.86800048828125,1.8546436548747975,1.0538732446173453,0.22390806198120117,0.2636377143859863,10.316679097595193,0.0,56.63625507354737,0.0,89.10186519622802,0.0,103.34456591606138,0.0,107.2268846511841,0.0,97.72796201705933,0.06,83.39365787506104,0.18,57.51790904998779,0.44,47.70267620086669,0.68,37.904166984558096,0.94,1.881582845347568,0.21217667362941775,0.22040586587187905,0.12773173647969502,0.20095142149343134,0.23307298201579393,0.24182877480189732,0.22040585619318218,0.18807770248831812,0.1297201305435102,0.10758383756046043,0.08548526138366166,75.61732699606152,0.17053974477332778,0.43999999999999995,,256,False,weather,large,large,50
1.2888053894042968,58.834190368652344,443.4000244140625,8.86800048828125,1.8546436548747975,0.6344527717118154,0.13728974342346192,0.151869478225708,12.355794409828004,0.0,48.51246585845947,0.0,71.51999435424804,0.0,80.42677445411681,0.0,73.36594314575197,0.04,58.834189891815186,0.18,49.85771217346191,0.42,51.28708820343019,0.64,56.290835762023924,0.92,53.694814968109114,0.98,1.1352556493602208,0.12801709369100972,0.13268873957866748,0.10941015603814408,0.16129903115986335,0.1813864908113119,0.16546219915685048,0.13268873850325671,0.11244408982463887,0.1156677613430542,0.12695271236489056,0.12109790710784223,60.421090979046284,0.13626767625665026,0.48000000000000004,,512,False,weather,large,large,50
5.156412963867187,76.8283920288086,443.4000244140625,8.86800048828125,1.8546436548747975,0.8284976127556437,0.17179048538208008,0.17976390838623046,17.123357884577096,0.0,55.880368328094484,0.0,78.8228006362915,0.0,82.09941473007201,0.0,75.73057537078857,0.14,76.82838821411133,0.32,72.29659671783449,0.48,86.08907918930055,0.82,107.5678367614746,0.96,107.15233373641966,1.0,2.2707736487521575,0.2560637712811253,0.17327105953666694,0.12602698523063552,0.1777690489314994,0.1851587961425205,0.1707951538136784,0.17327105093338083,0.16305050233899263,0.1941566857220277,0.24259772403851737,0.24166064013644947,82.49637707604302,0.18605406525418908,0.5,,950,False,weather,large,large,50
