DateTime,Luftfugtighed,Nedbør,Nedbørsminutter,Middeltemperatur,Maksimumtemperatur,Minimumtemperatur,Skyhøjde,Skydække,Middelvindhastighed,Højeste vindstød
2024-04-29 07:00:00,84,0.0,0,8.6,9.4,8.0,,0.0,3.9,7.9
2024-03-10 04:00:00,89,0.0,0,0.9,1.0,0.8,2250.0,75.0,5.1,9.6
2024-04-11 20:00:00,87,0.0,0,10.0,10.6,9.4,150.0,40.0,4.4,8.4
2024-04-22 18:00:00,51,0.0,0,3.9,4.3,3.4,,0.0,1.5,3.9
2024-03-09 13:00:00,82,0.0,0,1.9,2.3,1.7,1250.0,100.0,5.6,11.0
2024-04-25 04:00:00,97,0.0,0,-0.2,0.4,-0.7,450.0,90.0,0.8,1.6
2024-03-17 04:00:00,86,0.0,0,-0.6,-0.3,-0.8,2600.0,100.0,1.6,4.1
2024-04-20 00:00:00,97,0.4,4,1.1,1.6,0.8,,0.0,2.1,4.7
2024-04-22 14:00:00,42,0.0,0,5.1,5.8,4.5,,0.0,4.7,9.3
2024-04-01 08:00:00,100,0.0,0,4.7,5.1,4.4,2600.0,10.0,2.3,4.2
2024-04-29 10:00:00,59,0.0,0,12.0,12.7,11.2,2250.0,75.0,4.7,8.1
2024-03-06 08:00:00,97,0.0,0,2.2,2.5,2.0,,0.0,3.1,6.3
2024-04-27 13:00:00,69,0.0,0,9.5,10.3,9.0,2600.0,50.0,2.4,5.0
2024-04-15 12:00:00,68,0.0,0,9.2,9.6,8.9,1250.0,100.0,4.9,9.1
2024-04-10 21:00:00,82,0.0,0,6.2,6.4,5.9,1250.0,100.0,4.1,6.5
2024-03-18 20:00:00,79,0.0,0,1.9,2.4,1.6,800.0,90.0,4.2,8.8
2024-04-01 04:00:00,100,0.0,0,4.9,5.2,4.7,150.0,100.0,1.2,3.3
2024-03-02 04:00:00,100,0.1,4,4.1,4.4,3.8,80.0,100.0,3.1,6.5
2024-03-06 12:00:00,90,0.0,0,3.8,4.2,3.5,450.0,75.0,3.6,7.6
2024-03-02 15:00:00,96,0.0,0,6.2,6.5,6.0,150.0,100.0,2.2,4.6
2024-04-07 10:00:00,77,0.0,0,12.8,13.4,12.4,,0.0,8.4,13.2
2024-04-06 06:00:00,96,0.0,0,7.4,7.8,7.1,,0.0,1.3,2.9
2024-03-27 14:00:00,70,0.0,0,9.5,10.1,9.0,800.0,90.0,3.6,7.8
2024-03-08 05:00:00,100,0.0,0,-1.1,-0.9,-1.2,450.0,90.0,1.2,2.5
2024-03-13 21:00:00,99,0.0,0,7.7,8.0,7.4,450.0,100.0,5.1,8.4
2024-03-15 20:00:00,95,0.0,0,9.1,9.2,8.8,,0.0,4.7,7.9
2024-03-17 14:00:00,60,0.0,0,3.6,4.0,3.4,450.0,100.0,2.3,4.6
2024-03-27 21:00:00,88,0.0,0,5.8,6.1,5.4,,0.0,1.4,3.7
2024-04-22 03:00:00,83,0.0,0,0.0,0.4,-0.6,1250.0,10.0,2.1,4.3
2024-03-11 18:00:00,89,0.0,0,3.1,3.2,2.9,150.0,90.0,4.2,8.6
2024-04-30 04:00:00,89,0.0,0,7.9,8.4,7.6,,0.0,2.1,4.3
2024-04-26 07:00:00,88,0.0,0,5.1,5.4,5.0,450.0,90.0,3.7,8.2
2024-03-10 19:00:00,80,0.0,0,3.2,3.4,3.0,250.0,100.0,5.3,10.1
2024-03-23 02:00:00,90,0.0,0,3.2,3.6,2.7,250.0,100.0,2.9,5.4
2024-03-23 23:00:00,89,0.0,0,4.1,4.3,3.9,2600.0,10.0,4.7,7.8
2024-04-04 00:00:00,94,0.2,4,2.2,2.4,2.1,150.0,10.0,4.2,9.4
2024-04-09 23:00:00,81,0.0,0,9.1,9.2,8.8,450.0,100.0,5.9,11.7
2024-04-06 01:00:00,92,0.0,0,8.7,9.0,8.4,2600.0,10.0,3.0,5.3
2024-04-06 08:00:00,90,0.0,0,9.2,10.0,8.5,1250.0,90.0,2.7,5.1
2024-04-21 06:00:00,100,0.0,0,1.4,2.6,0.1,1750.0,10.0,1.7,3.0
2024-04-24 10:00:00,86,0.0,0,4.9,5.4,4.3,800.0,90.0,2.9,7.0
2024-04-16 17:00:00,38,0.0,0,9.1,9.7,8.5,,0.0,3.7,7.2
2024-03-14 03:00:00,97,0.0,0,8.2,8.4,8.0,450.0,100.0,5.4,9.7
2024-04-06 00:00:00,92,0.0,0,9.0,9.2,8.8,1250.0,60.0,3.0,5.8
2024-03-25 05:00:00,90,0.0,0,3.1,3.3,2.9,,0.0,1.8,4.0
2024-04-10 09:00:00,76,0.0,0,7.8,8.2,7.3,1250.0,40.0,5.7,14.3
2024-03-23 09:00:00,78,0.0,0,5.8,6.9,4.7,800.0,90.0,6.1,11.5
2024-04-05 15:00:00,99,4.3,39,8.5,8.9,8.3,250.0,100.0,4.0,7.3
2024-04-13 02:00:00,93,0.0,0,8.9,9.0,8.8,450.0,10.0,4.2,7.3
2024-03-31 12:00:00,79,0.0,0,8.5,9.0,8.0,,,2.4,5.4
2024-04-14 13:00:00,64,0.0,0,9.4,10.4,8.4,800.0,60.0,7.7,15.9
2024-03-11 07:00:00,85,0.0,0,2.1,2.3,1.9,150.0,100.0,5.7,11.3
2024-03-10 09:00:00,97,0.6,6,-0.1,0.1,-0.2,800.0,100.0,4.6,8.2
2024-04-20 10:00:00,56,0.0,0,5.9,6.9,4.8,800.0,90.0,1.6,4.1
2024-04-27 07:00:00,100,0.0,0,2.1,3.3,1.1,2600.0,90.0,0.8,2.0
2024-04-13 03:00:00,93,0.0,0,8.8,9.0,8.7,450.0,10.0,4.2,7.7
2024-04-16 08:00:00,71,0.0,0,7.6,8.4,7.0,1250.0,60.0,3.7,6.9
2024-03-03 05:00:00,100,0.0,0,5.4,5.5,5.2,1750.0,,2.4,5.1
2024-03-21 09:00:00,90,0.0,0,5.4,5.9,5.0,800.0,10.0,2.2,5.6
2024-04-08 16:00:00,65,0.0,0,14.8,15.6,13.7,2250.0,90.0,4.1,6.6
2024-04-16 09:00:00,63,0.0,0,9.1,9.8,8.1,1750.0,10.0,3.8,7.9
2024-04-10 05:00:00,93,0.0,0,6.6,6.9,6.4,800.0,100.0,5.9,10.2
2024-04-30 08:00:00,74,0.0,0,11.4,11.8,11.0,,0.0,2.8,6.7
2024-04-27 11:00:00,76,0.0,0,8.0,8.5,7.6,800.0,100.0,2.5,5.0
2024-04-21 12:00:00,35,0.0,0,8.0,8.5,7.4,1250.0,25.0,4.8,10.5
2024-03-31 06:00:00,94,0.0,0,5.6,5.7,5.4,,,2.3,6.8
2024-03-16 09:00:00,69,0.0,0,5.6,6.0,5.0,2600.0,100.0,6.1,14.8
2024-03-28 08:00:00,86,0.0,0,6.4,6.8,5.8,800.0,75.0,2.4,5.0
2024-03-23 16:00:00,77,0.0,0,5.5,6.7,4.9,800.0,90.0,5.4,10.6
2024-03-09 17:00:00,84,0.0,0,2.3,2.6,2.1,450.0,90.0,5.1,9.8
2024-04-10 15:00:00,52,0.0,0,10.0,10.5,9.6,,0.0,7.1,13.7
2024-04-19 04:00:00,96,0.2,3,3.3,3.4,3.0,450.0,100.0,1.6,4.2
2024-04-15 16:00:00,71,0.0,0,8.1,8.4,7.8,800.0,100.0,4.6,10.0
2024-03-11 01:00:00,83,0.0,0,1.7,1.9,1.5,150.0,100.0,5.4,10.3
2024-03-31 02:00:00,95,0.0,0,6.3,6.6,6.1,,,1.1,2.6
2024-04-12 03:00:00,97,0.0,0,8.1,8.5,7.7,450.0,100.0,4.7,7.9
2024-04-09 20:00:00,98,0.0,0,8.7,8.8,8.5,450.0,100.0,3.8,5.7
2024-03-12 18:00:00,95,0.0,0,3.3,3.5,3.2,150.0,100.0,1.8,3.4
2024-03-14 18:00:00,90,0.0,0,9.2,9.4,9.0,800.0,40.0,5.0,9.5
2024-04-19 07:00:00,94,1.2,16,3.6,3.8,3.4,450.0,100.0,3.0,7.1
2024-04-14 10:00:00,58,0.0,0,9.2,9.9,8.6,800.0,75.0,7.9,15.5
2024-03-20 18:00:00,91,0.0,0,7.4,8.3,6.8,800.0,90.0,1.4,2.6
2024-04-28 12:00:00,58,0.0,0,16.2,16.7,15.7,1750.0,60.0,5.4,10.9
2024-04-06 09:00:00,87,0.0,0,10.5,11.4,9.8,2250.0,60.0,3.2,5.6
2024-03-17 20:00:00,72,0.0,0,0.6,0.8,0.4,800.0,100.0,2.2,4.6
2024-04-17 15:00:00,50,0.0,0,9.3,10.0,8.5,,0.0,2.4,5.2
2024-04-23 04:00:00,87,0.0,0,-0.5,0.2,-1.9,1250.0,90.0,1.6,2.8
2024-03-13 10:00:00,96,0.0,0,5.6,6.2,5.0,1250.0,100.0,4.4,7.3
2024-03-21 01:00:00,100,1.1,13,4.3,4.4,4.2,,0.0,3.0,5.9
2024-04-14 00:00:00,93,0.0,0,9.5,9.7,9.3,800.0,50.0,5.7,11.0
2024-03-28 04:00:00,90,0.0,0,5.0,5.1,4.8,,0.0,1.8,4.3
2024-03-10 11:00:00,92,0.0,0,0.7,1.1,0.5,800.0,100.0,3.8,9.8
2024-03-04 11:00:00,89,0.0,0,4.8,4.9,4.5,450.0,100.0,4.0,8.1
2024-03-25 17:00:00,85,1.3,9,5.5,6.3,4.8,,0.0,1.7,3.7
2024-04-29 06:00:00,87,0.0,0,7.6,8.3,6.9,,0.0,2.5,5.1
2024-03-05 01:00:00,78,0.0,0,2.7,3.1,2.3,250.0,100.0,3.9,7.9
2024-04-20 11:00:00,54,0.0,0,5.9,6.9,5.3,2250.0,50.0,2.5,5.7
2024-03-23 17:00:00,78,0.0,0,5.1,5.5,4.7,800.0,90.0,4.8,11.7
2024-04-20 01:00:00,98,0.0,0,0.7,0.9,0.3,,0.0,2.1,3.9
2024-03-06 15:00:00,91,0.0,0,3.2,3.5,3.0,,0.0,3.4,6.1
2024-04-03 10:00:00,76,0.0,0,2.0,2.4,1.8,450.0,100.0,3.1,7.0
2024-03-26 20:00:00,78,0.0,0,5.2,5.5,5.0,450.0,90.0,3.2,6.6
2024-04-02 09:00:00,97,0.6,10,3.6,3.8,3.3,250.0,100.0,3.3,8.1
2024-04-03 02:00:00,97,0.0,0,0.3,0.4,0.1,450.0,100.0,1.9,4.3
2024-04-02 01:00:00,99,4.1,33,7.0,7.6,6.3,250.0,100.0,4.0,9.2
2024-04-20 06:00:00,93,0.0,0,0.6,1.6,-0.4,1250.0,100.0,1.4,4.0
2024-04-26 14:00:00,94,3.3,30,3.7,4.2,3.3,150.0,90.0,3.5,9.4
2024-04-09 15:00:00,90,0.5,10,10.1,11.4,9.5,150.0,90.0,4.7,9.3
2024-03-09 07:00:00,94,0.0,0,-0.1,0.0,-0.2,450.0,100.0,3.9,8.3
2024-03-07 21:00:00,98,0.0,0,-2.0,-1.5,-2.3,,0.0,1.2,2.7
2024-04-12 23:00:00,96,0.0,0,9.1,9.2,8.9,250.0,75.0,4.2,6.6
2024-03-01 18:00:00,96,0.0,0,4.7,5.3,4.2,800.0,75.0,1.9,3.4
2024-03-22 01:00:00,95,0.0,0,6.6,6.8,6.4,450.0,90.0,5.1,8.3
2024-03-07 12:00:00,74,0.0,0,2.7,3.2,2.2,80.0,90.0,2.6,5.8
2024-04-29 18:00:00,69,0.0,0,12.8,13.3,12.3,2600.0,10.0,3.1,6.3
2024-03-02 11:00:00,100,0.0,0,5.0,5.5,4.6,80.0,,2.5,4.8
2024-03-12 07:00:00,99,0.0,0,2.1,2.2,1.9,250.0,100.0,2.7,5.5
2024-03-10 14:00:00,86,0.0,0,2.4,2.5,2.1,450.0,100.0,4.9,11.5
2024-04-18 07:00:00,98,0.0,0,2.9,3.2,2.3,1250.0,90.0,2.5,6.3
2024-04-12 16:00:00,88,0.0,0,11.7,12.0,11.4,250.0,90.0,5.6,11.4
2024-03-04 09:00:00,94,0.0,0,3.9,4.2,3.5,450.0,100.0,3.7,6.7
2024-03-27 03:00:00,92,0.0,0,4.6,4.8,4.4,2250.0,75.0,2.2,5.0
2024-03-22 14:00:00,67,0.0,0,9.2,9.6,8.9,800.0,90.0,5.9,11.1
2024-03-09 11:00:00,88,0.0,0,1.0,1.4,0.8,800.0,100.0,5.4,10.9
2024-04-06 07:00:00,94,0.0,0,8.1,8.5,7.7,2250.0,75.0,2.1,4.4
2024-04-25 01:00:00,98,0.0,0,1.1,1.9,0.5,2250.0,100.0,1.2,2.0
2024-03-30 13:00:00,98,0.0,0,7.5,7.9,7.2,,,2.7,6.4
2024-04-03 18:00:00,86,0.0,0,1.5,1.7,1.4,250.0,100.0,3.6,7.9
2024-04-28 10:00:00,62,0.0,0,14.3,15.0,13.4,1750.0,90.0,5.1,9.9
2024-04-29 00:00:00,81,0.0,0,9.2,10.0,8.6,1250.0,40.0,4.7,9.5
2024-03-24 04:00:00,93,0.1,4,3.6,3.7,3.3,2600.0,75.0,3.7,5.6
2024-04-10 14:00:00,52,0.0,0,10.3,10.7,9.6,800.0,60.0,7.6,14.7
2024-04-14 05:00:00,80,0.0,0,6.3,6.5,6.2,1250.0,60.0,5.5,10.6
2024-03-07 10:00:00,80,0.0,0,1.5,2.1,1.0,150.0,90.0,3.0,6.1
2024-03-07 09:00:00,87,0.0,0,0.9,1.5,0.6,80.0,90.0,2.6,5.6
2024-04-04 07:00:00,99,0.3,5,3.8,4.1,3.5,150.0,100.0,4.3,9.4
2024-04-30 22:00:00,73,0.0,0,11.9,12.2,11.8,,,3.1,7.2
2024-03-16 18:00:00,85,0.0,0,3.2,3.4,2.9,2600.0,90.0,3.9,9.0
2024-03-12 11:00:00,95,0.0,0,2.8,2.9,2.6,150.0,100.0,2.7,5.1
2024-04-29 23:00:00,90,0.0,0,8.5,8.7,8.1,2600.0,25.0,1.6,3.0
2024-03-14 09:00:00,96,0.0,0,8.4,8.6,8.3,250.0,100.0,4.7,8.0
2024-04-04 10:00:00,100,0.0,0,5.7,6.5,5.2,250.0,100.0,3.8,7.4
2024-03-07 17:00:00,83,0.0,0,1.1,1.8,0.0,,0.0,1.3,2.9
2024-03-09 08:00:00,93,0.0,0,0.1,0.3,-0.1,450.0,100.0,4.6,9.7
2024-04-07 02:00:00,83,0.0,0,12.9,13.6,12.1,1750.0,100.0,1.8,4.3
2024-03-07 02:00:00,98,0.0,0,-0.1,0.3,-1.0,150.0,100.0,1.5,2.4
2024-03-20 00:00:00,95,0.0,0,6.3,6.5,6.0,250.0,100.0,3.1,5.5
2024-04-06 11:00:00,80,0.0,0,12.9,14.0,11.9,2600.0,10.0,3.8,6.2
2024-03-12 08:00:00,98,0.0,0,2.2,2.4,2.1,450.0,90.0,2.6,5.5
2024-04-04 23:00:00,87,0.0,0,5.6,5.8,5.3,450.0,100.0,4.2,8.5
2024-04-16 01:00:00,86,0.0,0,5.9,6.3,5.6,,0.0,3.3,6.4
2024-03-05 09:00:00,81,0.0,0,1.8,2.0,1.5,150.0,100.0,5.8,11.8
2024-04-24 06:00:00,93,0.1,2,3.6,3.9,3.4,450.0,90.0,2.9,6.5
2024-03-20 04:00:00,100,0.0,0,6.5,6.7,6.2,250.0,100.0,1.5,4.1
2024-04-22 15:00:00,41,0.0,0,5.1,5.7,4.6,,0.0,4.4,8.4
2024-04-15 01:00:00,92,0.0,0,3.3,3.5,3.1,1750.0,100.0,1.8,3.7
2024-03-24 00:00:00,91,0.2,5,4.1,4.3,4.0,2600.0,90.0,4.1,8.6
2024-03-28 17:00:00,90,0.0,0,6.6,6.8,6.5,2600.0,75.0,6.3,11.6
2024-04-17 20:00:00,91,0.0,0,2.1,3.0,1.7,2600.0,60.0,0.5,1.2
2024-03-31 07:00:00,94,0.0,0,5.5,5.6,5.3,,,2.6,6.6
2024-03-10 13:00:00,87,0.0,0,1.9,2.2,1.7,450.0,100.0,5.7,11.7
2024-04-24 08:00:00,89,0.1,3,4.2,4.5,3.8,1750.0,40.0,3.1,6.7
2024-04-13 22:00:00,91,0.1,1,9.5,9.7,9.2,800.0,75.0,5.5,9.5
2024-03-29 04:00:00,93,0.0,0,5.2,5.4,5.0,,0.0,4.4,7.5
2024-03-03 01:00:00,100,0.0,0,5.3,5.5,5.1,1750.0,,1.9,4.6
2024-04-13 23:00:00,93,0.0,0,9.6,9.8,9.5,800.0,40.0,5.7,9.9
2024-03-01 15:00:00,93,0.0,0,5.2,5.4,5.0,250.0,100.0,4.7,8.3
2024-03-14 16:00:00,89,0.0,0,9.4,9.6,9.3,450.0,90.0,5.4,9.3
2024-04-12 14:00:00,93,0.0,0,11.3,11.6,10.9,250.0,100.0,5.7,11.6
2024-03-22 11:00:00,82,0.0,0,8.3,8.5,7.9,450.0,90.0,5.1,10.4
2024-04-29 19:00:00,74,0.0,0,11.3,12.3,10.3,2600.0,90.0,2.1,4.3
2024-04-20 02:00:00,98,0.0,0,0.4,0.6,0.1,2600.0,50.0,1.5,2.9
2024-03-24 08:00:00,90,0.0,0,4.8,5.6,4.0,2600.0,100.0,3.3,5.9
2024-04-23 11:00:00,79,0.1,1,4.0,4.3,3.8,250.0,100.0,4.9,8.3
2024-03-18 12:00:00,72,0.0,0,3.9,4.3,3.6,150.0,100.0,4.9,9.8
2024-03-29 09:00:00,77,0.0,0,7.9,8.4,7.7,250.0,75.0,6.1,10.8
2024-03-16 17:00:00,79,0.0,0,4.3,5.2,3.1,2600.0,100.0,5.3,12.4
2024-03-30 11:00:00,93,0.7,7,7.5,8.1,7.0,,,2.6,5.3
2024-03-15 23:00:00,93,0.0,0,8.9,9.1,8.8,,0.0,5.3,8.8
2024-04-27 21:00:00,88,0.1,2,7.7,7.8,7.5,2600.0,50.0,2.5,4.8
2024-04-30 06:00:00,85,0.0,0,9.2,9.9,8.0,2600.0,50.0,2.4,4.8
2024-04-22 10:00:00,50,0.0,0,5.0,5.7,4.5,1250.0,10.0,4.7,9.2
2024-04-24 09:00:00,89,0.1,3,4.2,4.9,3.4,800.0,90.0,2.7,8.4
2024-04-18 14:00:00,63,0.0,0,7.7,7.8,7.5,1250.0,100.0,1.7,4.0
2024-04-22 08:00:00,52,0.0,0,3.4,4.4,2.8,1250.0,10.0,4.6,8.4
2024-04-12 11:00:00,96,0.0,0,11.1,11.5,10.8,450.0,100.0,6.6,10.6
2024-03-18 06:00:00,85,0.0,0,1.1,1.2,0.9,450.0,100.0,2.7,5.9
2024-03-10 03:00:00,89,0.0,0,0.8,1.0,0.5,450.0,90.0,4.9,10.1
2024-04-05 22:00:00,92,0.0,0,9.2,9.4,9.0,2250.0,75.0,5.4,9.8
2024-03-05 10:00:00,80,0.0,0,1.9,2.1,1.7,150.0,100.0,5.3,10.4
2024-03-17 01:00:00,86,0.0,0,-0.3,0.0,-0.6,2250.0,90.0,2.0,4.1
2024-04-20 07:00:00,79,0.0,0,2.9,4.3,1.6,1250.0,90.0,2.0,4.5
2024-03-23 20:00:00,88,0.0,0,4.1,4.3,3.9,800.0,90.0,5.0,8.6
2024-03-24 01:00:00,93,0.0,0,4.2,4.4,4.0,2600.0,90.0,4.1,6.1
2024-04-27 15:00:00,62,0.0,0,9.9,10.4,9.4,800.0,100.0,2.7,5.4
2024-04-14 16:00:00,60,0.0,0,9.1,9.5,8.6,,0.0,5.2,11.5
2024-04-19 03:00:00,97,0.0,0,3.3,3.6,3.1,250.0,100.0,1.0,2.0
2024-03-20 10:00:00,90,0.0,0,6.9,7.7,6.1,250.0,100.0,1.7,4.0
2024-03-05 13:00:00,72,0.0,0,3.0,3.3,2.8,250.0,100.0,5.5,10.3
2024-04-06 03:00:00,94,0.0,0,8.0,8.2,7.7,2600.0,90.0,2.6,4.0
2024-03-13 07:00:00,100,0.0,0,4.2,4.5,3.9,1750.0,100.0,3.0,6.2
2024-03-20 02:00:00,100,0.0,0,6.3,6.5,6.1,250.0,100.0,2.4,4.3
2024-04-06 17:00:00,82,0.0,0,12.4,12.9,12.0,2600.0,25.0,4.6,8.4
2024-03-27 10:00:00,77,0.0,0,7.6,8.0,7.3,1750.0,90.0,3.3,7.0
2024-03-15 08:00:00,89,0.0,0,9.1,9.5,8.5,,0.0,4.9,8.4
2024-03-02 06:00:00,100,0.0,0,3.8,3.9,3.6,80.0,,3.2,6.6
2024-04-03 09:00:00,78,0.0,0,1.7,2.0,1.4,800.0,90.0,2.8,6.0
2024-03-09 19:00:00,81,0.0,0,1.8,2.0,1.4,450.0,90.0,4.6,10.7
2024-04-19 19:00:00,68,0.0,0,4.4,5.0,3.6,,0.0,3.1,7.1
2024-04-17 03:00:00,92,0.9,10,3.9,4.0,3.7,,0.0,2.0,4.9
2024-04-25 15:00:00,76,0.0,0,6.2,6.7,5.8,2600.0,25.0,4.1,8.2
2024-03-07 11:00:00,76,0.0,0,2.1,2.5,1.8,150.0,25.0,3.2,5.9
2024-03-13 09:00:00,100,0.0,0,4.5,5.1,4.1,800.0,100.0,3.7,6.3
2024-03-19 00:00:00,85,0.0,0,1.0,1.1,0.9,1750.0,90.0,4.4,8.7
2024-03-19 12:00:00,80,0.0,0,4.0,4.4,3.5,450.0,10.0,5.0,9.8
2024-03-28 12:00:00,87,0.0,0,7.0,7.4,6.8,150.0,90.0,2.5,5.1
2024-03-04 01:00:00,95,0.0,0,4.3,4.6,4.1,,0.0,2.3,5.0
2024-04-01 03:00:00,100,0.0,0,5.3,5.6,5.0,80.0,100.0,2.1,4.8
2024-04-19 09:00:00,93,0.4,9,4.1,4.5,3.9,450.0,100.0,4.4,9.0
2024-03-20 08:00:00,97,0.0,0,5.6,5.8,5.5,450.0,100.0,1.5,3.8
2024-04-10 07:00:00,87,0.0,0,7.3,7.7,7.0,1250.0,90.0,5.8,11.1
2024-03-12 10:00:00,96,0.0,0,2.6,2.7,2.3,250.0,100.0,2.5,4.6
2024-03-07 03:00:00,98,0.0,0,-1.4,-0.9,-1.7,250.0,100.0,0.7,1.3
2024-04-08 10:00:00,65,0.0,0,13.6,14.1,12.9,2600.0,90.0,4.3,7.1
2024-04-17 13:00:00,53,0.0,0,9.3,9.7,8.8,1750.0,10.0,2.9,6.2
2024-04-23 02:00:00,90,0.0,0,-1.7,-0.5,-2.1,2600.0,75.0,0.8,2.1
2024-04-30 11:00:00,67,0.0,0,13.5,14.3,12.6,2600.0,10.0,4.3,8.7
2024-04-25 14:00:00,80,0.0,0,6.4,7.5,5.3,800.0,100.0,2.9,8.2
2024-03-14 15:00:00,90,0.0,0,9.5,9.7,9.4,450.0,100.0,6.0,9.9
2024-04-29 20:00:00,84,0.0,0,9.3,10.4,8.6,2600.0,90.0,1.3,2.4
2024-04-24 02:00:00,97,0.0,0,2.8,3.3,2.5,450.0,100.0,1.3,2.4
