DateTime,Luftfugtighed,Nedbør,Nedbørsminutter,Middeltemperatur,Maksimumtemperatur,Minimumtemperatur,Skyhøjde,Skydække,Middelvindhastighed,Højeste vindstød
2024-03-22 05:00:00,96,0.6,7,7.0,7.2,6.8,450.0,90.0,4.3,7.2
2024-03-15 05:00:00,89,0.0,0,8.7,9.0,8.0,800.0,90.0,3.4,5.8
2024-03-12 19:00:00,97,0.0,0,3.2,3.4,3.1,250.0,100.0,1.5,3.3
2024-03-26 16:00:00,65,0.0,0,7.8,8.2,7.6,450.0,90.0,4.8,10.3
2024-03-01 23:00:00,96,0.0,0,4.8,5.0,4.5,800.0,,1.8,4.0
2024-04-04 01:00:00,96,0.7,10,2.5,2.8,2.3,150.0,100.0,4.6,9.7
2024-03-25 06:00:00,91,0.0,0,2.8,3.1,2.5,2600.0,100.0,1.9,3.8
2024-03-09 05:00:00,94,0.0,0,-0.1,0.0,-0.2,450.0,100.0,2.9,6.6
2024-04-21 19:00:00,52,0.0,0,4.2,4.9,3.6,,0.0,2.2,6.4
2024-04-28 23:00:00,76,0.0,0,11.2,12.2,9.9,1250.0,40.0,6.5,11.0
2024-04-11 19:00:00,83,0.0,0,11.2,12.3,10.4,,0.0,4.6,8.7
2024-04-02 15:00:00,95,0.6,9,2.4,2.7,2.3,250.0,100.0,3.2,6.9
2024-04-11 12:00:00,88,0.0,0,11.9,12.2,11.7,800.0,50.0,5.7,11.0
2024-03-07 13:00:00,73,0.0,0,3.0,3.4,2.6,80.0,60.0,2.3,5.4
2024-03-26 18:00:00,73,0.0,0,6.7,7.2,6.1,450.0,75.0,4.0,8.7
2024-04-08 08:00:00,72,0.0,0,11.4,12.2,10.9,,0.0,4.5,6.8
2024-03-25 12:00:00,62,0.0,0,6.8,8.1,6.1,2600.0,75.0,1.5,3.8
2024-03-19 14:00:00,81,0.0,0,4.3,4.7,4.0,,0.0,4.7,9.8
2024-04-05 03:00:00,88,0.0,0,4.9,5.2,4.7,250.0,100.0,4.9,11.3
2024-04-08 11:00:00,62,0.0,0,14.5,15.0,13.9,2600.0,75.0,4.6,8.2
2024-03-04 08:00:00,96,0.0,0,3.3,3.7,2.9,450.0,75.0,3.1,6.0
2024-03-13 04:00:00,100,0.0,0,3.6,3.7,3.5,450.0,90.0,2.0,3.2
2024-03-18 05:00:00,79,0.0,0,1.0,1.1,0.9,450.0,100.0,3.0,6.6
2024-03-25 16:00:00,75,0.2,3,6.6,6.9,6.2,,0.0,1.3,3.7
2024-04-28 07:00:00,86,0.0,0,8.8,9.2,8.5,2600.0,10.0,3.0,6.2
2024-04-10 01:00:00,83,0.0,0,8.5,8.8,8.2,450.0,100.0,6.9,13.3
2024-04-01 01:00:00,99,0.0,0,5.1,5.5,4.6,,0.0,1.9,3.3
2024-04-16 19:00:00,49,0.0,0,6.2,7.8,5.0,,0.0,1.5,3.3
2024-03-30 06:00:00,100,0.0,0,4.4,5.2,3.6,,,1.7,4.0
2024-03-29 06:00:00,89,0.0,0,4.9,5.7,4.6,,0.0,4.1,7.7
2024-04-10 10:00:00,73,0.0,0,8.2,8.7,7.5,1250.0,25.0,5.4,11.5
2024-04-24 15:00:00,70,0.0,0,7.2,7.6,6.9,1250.0,100.0,2.0,4.5
2024-04-08 06:00:00,79,0.0,0,9.2,9.6,8.9,1250.0,10.0,3.3,5.1
2024-04-10 11:00:00,69,0.0,0,8.9,9.4,8.4,1250.0,60.0,6.0,12.1
2024-04-23 08:00:00,68,0.0,0,5.7,6.3,4.9,450.0,100.0,4.7,9.0
2024-03-24 22:00:00,97,0.1,2,4.1,4.3,3.8,,0.0,2.0,4.8
2024-03-27 02:00:00,90,0.0,0,4.6,4.8,4.4,1250.0,90.0,2.4,4.9
2024-04-02 00:00:00,100,2.3,24,7.4,7.5,7.3,450.0,100.0,1.4,3.3
2024-03-28 19:00:00,88,0.0,0,6.2,6.4,5.9,2600.0,90.0,4.6,8.0
2024-03-26 09:00:00,78,0.0,0,4.9,5.6,4.5,1750.0,25.0,2.6,5.3
2024-03-22 22:00:00,86,0.0,0,4.2,4.7,4.0,800.0,100.0,3.6,7.6
2024-03-17 03:00:00,89,0.0,0,-1.0,-0.7,-1.3,2600.0,100.0,1.7,3.4
2024-03-02 22:00:00,100,0.0,0,4.7,5.0,4.4,80.0,,2.2,5.6
2024-03-17 15:00:00,59,0.0,0,3.2,3.6,2.9,450.0,100.0,2.5,4.7
2024-03-01 07:00:00,96,0.0,0,3.4,3.6,3.3,150.0,,5.0,9.1
2024-03-24 09:00:00,86,0.0,0,5.8,6.1,5.6,1250.0,75.0,3.6,6.5
2024-03-22 15:00:00,64,0.0,0,9.4,9.8,9.1,450.0,90.0,5.4,10.6
2024-03-12 03:00:00,94,0.0,0,2.3,2.5,2.2,80.0,100.0,2.7,5.7
2024-03-29 10:00:00,76,0.0,0,8.1,8.7,7.7,450.0,60.0,6.7,11.8
2024-04-25 02:00:00,97,0.0,0,2.0,2.5,1.5,450.0,100.0,1.3,2.2
2024-04-09 05:00:00,96,0.0,0,7.9,8.6,7.6,1250.0,60.0,2.5,4.9
2024-03-05 21:00:00,89,0.0,0,2.3,3.3,1.8,250.0,100.0,4.3,9.2
2024-03-15 17:00:00,88,0.0,0,10.3,10.5,10.1,,0.0,4.7,9.2
2024-03-02 01:00:00,95,0.0,0,4.8,5.1,4.6,800.0,,2.1,4.1
2024-03-27 07:00:00,90,0.0,0,5.4,6.0,4.8,2600.0,10.0,2.5,5.1
2024-03-03 22:00:00,95,0.0,0,5.1,5.3,4.9,,0.0,3.7,7.2
2024-04-04 03:00:00,98,1.0,11,2.8,2.9,2.6,,0.0,4.3,9.4
2024-03-11 16:00:00,79,0.0,0,4.3,4.5,4.0,80.0,100.0,4.3,8.7
2024-04-24 22:00:00,89,0.0,0,3.9,4.7,3.4,2250.0,10.0,1.2,3.6
2024-04-06 15:00:00,80,0.0,0,13.9,14.4,13.2,2600.0,90.0,3.4,6.6
2024-04-05 12:00:00,92,0.0,0,7.2,7.6,6.7,250.0,100.0,4.3,6.7
2024-03-08 21:00:00,99,0.0,0,-0.2,0.2,-0.6,450.0,100.0,2.7,6.4
2024-03-21 21:00:00,84,0.1,2,5.5,5.9,5.3,800.0,90.0,5.1,8.6
2024-03-19 11:00:00,82,0.0,0,3.5,3.7,3.1,800.0,100.0,4.8,9.0
2024-03-26 10:00:00,76,0.0,0,5.6,6.1,5.0,1750.0,90.0,3.0,6.3
2024-03-11 06:00:00,85,0.0,0,2.0,2.1,1.8,150.0,100.0,5.7,11.5
2024-03-23 00:00:00,88,0.0,0,3.6,3.9,3.4,150.0,90.0,4.0,7.3
2024-04-20 12:00:00,56,0.0,0,5.8,6.5,5.1,450.0,100.0,2.4,6.1
2024-04-12 07:00:00,95,0.0,0,10.3,10.8,9.8,150.0,100.0,4.8,8.2
2024-03-09 00:00:00,76,0.0,0,0.3,0.5,0.1,250.0,100.0,2.8,5.8
2024-04-27 12:00:00,68,0.0,0,9.0,10.0,7.8,1750.0,90.0,2.2,4.3
2024-03-06 04:00:00,98,0.6,10,0.7,0.9,0.5,,0.0,3.5,6.3
2024-04-30 19:00:00,61,0.0,0,14.1,14.7,13.6,,,3.4,6.7
2024-04-17 01:00:00,87,0.0,0,1.6,2.8,-0.2,2250.0,50.0,1.2,2.6
2024-04-20 13:00:00,58,0.0,0,6.3,7.1,5.7,450.0,100.0,3.2,8.0
2024-04-08 22:00:00,93,0.0,0,10.0,10.5,9.5,150.0,100.0,1.1,2.7
2024-04-01 13:00:00,87,0.0,0,9.1,9.5,8.5,250.0,100.0,3.0,5.9
2024-04-24 14:00:00,69,0.0,0,7.5,8.1,7.0,2250.0,100.0,2.0,4.5
2024-03-04 06:00:00,97,0.0,0,2.8,3.1,2.3,,0.0,2.2,4.9
2024-03-30 16:00:00,92,0.0,0,7.8,8.0,7.6,,,3.8,8.2
2024-04-01 00:00:00,99,0.0,0,5.2,5.5,4.8,450.0,90.0,0.7,1.5
2024-03-24 23:00:00,98,0.0,0,3.7,4.0,3.5,2600.0,90.0,1.9,5.1
2024-03-14 02:00:00,96,0.0,0,8.2,8.4,8.0,450.0,100.0,5.6,9.2
2024-04-16 14:00:00,40,0.0,0,10.4,11.4,9.3,2600.0,10.0,4.7,10.5
2024-03-23 18:00:00,83,0.0,0,4.5,4.8,4.3,800.0,90.0,3.8,7.1
2024-04-29 15:00:00,53,0.0,0,14.6,15.0,14.0,2600.0,90.0,4.5,7.5
2024-04-19 20:00:00,76,0.0,0,3.4,3.7,3.2,800.0,10.0,2.7,6.3
2024-03-06 21:00:00,93,0.0,0,3.1,3.3,3.0,250.0,10.0,1.3,3.0
2024-04-13 05:00:00,92,0.0,0,8.8,9.3,8.4,800.0,100.0,3.2,5.9
2024-04-10 12:00:00,61,0.0,0,9.6,10.2,9.0,1250.0,10.0,6.8,13.2
2024-03-05 06:00:00,83,0.0,0,1.5,1.8,1.3,150.0,100.0,5.0,9.5
2024-04-23 00:00:00,94,0.0,0,-2.3,-1.9,-2.6,1750.0,10.0,1.0,2.2
2024-03-12 02:00:00,92,0.0,0,2.4,2.5,2.3,150.0,100.0,2.8,5.9
2024-04-27 01:00:00,99,0.0,0,-0.5,0.2,-1.3,2600.0,40.0,0.7,2.0
2024-03-04 10:00:00,92,0.0,0,4.4,4.7,4.1,450.0,100.0,3.7,7.3
2024-04-25 23:00:00,92,0.0,0,3.8,4.0,3.5,800.0,90.0,1.8,4.2
2024-04-11 16:00:00,78,0.0,0,13.7,14.0,13.5,,0.0,6.0,10.8
2024-04-21 07:00:00,92,0.0,0,3.8,5.2,2.5,,0.0,1.9,3.7
2024-04-04 14:00:00,95,0.6,9,8.0,8.2,7.7,80.0,100.0,2.7,5.4
2024-03-06 23:00:00,93,0.0,0,2.9,3.1,2.4,150.0,60.0,2.1,3.7
2024-03-27 12:00:00,68,0.0,0,9.7,10.6,9.3,800.0,90.0,3.7,6.7
2024-04-18 15:00:00,67,0.1,2,7.8,8.0,7.2,800.0,90.0,2.3,5.6
2024-04-12 04:00:00,97,0.0,0,8.6,8.9,8.3,150.0,100.0,4.6,8.4
2024-04-03 20:00:00,90,0.0,0,2.7,3.3,2.2,250.0,100.0,3.6,7.5
2024-03-05 08:00:00,84,0.0,0,1.3,1.5,1.1,150.0,100.0,5.8,11.2
2024-04-10 20:00:00,79,0.0,0,6.9,7.3,6.3,2600.0,90.0,4.3,7.5
2024-04-13 01:00:00,94,0.0,0,9.0,9.1,8.8,800.0,25.0,4.6,7.4
2024-04-25 06:00:00,99,0.0,0,2.4,3.5,1.1,800.0,75.0,1.5,4.5
2024-03-13 17:00:00,93,0.0,0,7.6,8.2,7.4,800.0,90.0,5.8,9.5
2024-03-03 13:00:00,99,0.0,0,5.7,6.1,5.4,250.0,,4.1,7.4
2024-04-02 18:00:00,96,0.1,2,1.4,1.7,1.1,250.0,100.0,2.7,6.1
2024-03-08 10:00:00,100,0.0,0,0.2,0.4,-0.1,450.0,60.0,1.9,3.9
2024-04-07 13:00:00,59,0.0,0,14.6,15.0,14.3,,0.0,9.3,14.9
2024-03-11 12:00:00,75,0.0,0,4.3,4.7,4.0,150.0,100.0,6.2,11.6
2024-04-05 09:00:00,89,0.0,0,5.1,6.0,4.5,80.0,100.0,2.7,5.2
2024-03-12 17:00:00,94,0.0,0,3.5,3.6,3.3,150.0,100.0,1.9,3.6
2024-04-11 08:00:00,95,0.0,0,9.7,10.1,9.2,450.0,100.0,7.4,11.5
2024-03-18 21:00:00,84,0.0,0,1.1,1.6,0.8,800.0,10.0,4.1,7.7
2024-04-07 07:00:00,94,1.2,16,10.8,11.0,10.6,1250.0,25.0,5.7,10.0
2024-04-14 06:00:00,78,0.0,0,6.5,6.9,6.2,1250.0,75.0,5.8,12.4
2024-04-10 19:00:00,70,0.0,0,7.5,8.1,7.0,2250.0,90.0,3.3,5.9
2024-04-06 10:00:00,84,0.0,0,11.7,11.9,11.4,2600.0,25.0,4.9,7.7
2024-03-18 17:00:00,75,0.0,0,3.5,3.8,3.2,450.0,90.0,4.1,7.7
2024-03-11 10:00:00,79,0.0,0,3.3,3.8,2.8,150.0,100.0,6.4,12.1
2024-03-13 12:00:00,81,0.0,0,8.2,8.9,7.8,1750.0,90.0,5.8,9.5
2024-03-02 07:00:00,100,0.0,0,4.0,4.1,3.8,150.0,10.0,2.9,5.3
2024-04-30 13:00:00,57,0.0,0,14.6,15.4,13.8,,0.0,4.3,9.1
2024-03-10 06:00:00,92,0.0,0,0.6,0.7,0.4,800.0,90.0,4.7,9.5
2024-03-04 21:00:00,70,0.0,0,3.4,3.9,3.1,2600.0,100.0,3.9,8.3
2024-03-22 20:00:00,84,0.0,0,4.9,5.3,4.8,250.0,100.0,3.7,7.7
2024-03-05 15:00:00,72,0.0,0,3.9,4.1,3.7,250.0,100.0,4.4,8.5
2024-03-15 11:00:00,87,0.0,0,10.8,11.4,10.2,,0.0,5.8,11.0
2024-04-09 10:00:00,93,0.0,0,10.5,10.9,10.0,1750.0,100.0,5.0,10.6
2024-04-18 20:00:00,82,0.0,0,5.5,5.7,5.3,450.0,90.0,1.3,3.8
2024-04-19 13:00:00,84,0.0,0,4.3,4.7,4.1,1250.0,10.0,5.0,10.9
2024-04-18 19:00:00,83,0.0,0,5.6,5.9,5.4,450.0,100.0,2.6,5.3
2024-04-01 06:00:00,100,0.0,0,4.3,4.5,4.1,150.0,100.0,1.8,3.9
2024-03-04 03:00:00,97,0.0,0,3.3,3.6,3.1,,0.0,2.1,4.3
2024-04-09 16:00:00,93,1.0,14,9.3,9.6,9.0,1250.0,75.0,3.2,5.9
2024-04-09 13:00:00,89,0.0,0,13.9,14.3,13.4,150.0,100.0,4.8,9.1
2024-03-25 09:00:00,70,0.0,0,5.7,6.1,5.2,2600.0,90.0,2.2,5.0
2024-04-13 14:00:00,66,0.0,0,14.6,14.9,14.2,2250.0,100.0,5.1,10.9
2024-04-21 01:00:00,100,0.0,0,-0.1,0.2,-0.4,,0.0,1.9,3.3
2024-03-23 10:00:00,69,0.0,0,6.3,6.8,5.8,800.0,50.0,6.5,12.6
2024-03-18 01:00:00,78,0.0,0,1.7,1.8,1.5,450.0,100.0,2.6,5.5
2024-03-18 02:00:00,77,0.0,0,1.6,1.9,1.3,450.0,100.0,2.7,5.3
2024-04-03 14:00:00,71,0.0,0,3.3,4.2,3.0,450.0,100.0,3.5,6.8
2024-03-18 00:00:00,78,0.0,0,1.4,1.6,1.1,450.0,100.0,2.6,4.9
2024-03-05 17:00:00,75,0.0,0,3.5,3.8,3.2,250.0,100.0,4.2,8.0
2024-04-17 09:00:00,65,0.0,0,7.9,9.0,6.7,,0.0,1.5,5.0
2024-04-18 11:00:00,64,0.0,0,8.0,8.6,7.5,800.0,100.0,2.5,5.4
2024-04-02 17:00:00,95,0.2,2,1.7,1.9,1.5,250.0,100.0,3.1,6.7
2024-04-28 19:00:00,72,0.0,0,13.6,14.4,12.9,450.0,40.0,4.2,7.3
2024-04-04 13:00:00,96,0.0,0,7.8,8.1,7.5,80.0,100.0,3.2,6.4
2024-04-20 09:00:00,62,0.0,0,5.1,6.1,4.4,800.0,90.0,2.0,5.4
2024-03-11 02:00:00,83,0.0,0,1.9,2.1,1.8,150.0,100.0,5.5,10.9
2024-03-08 09:00:00,100,0.0,0,-0.5,0.1,-1.1,450.0,90.0,0.9,2.4
2024-04-25 22:00:00,91,0.0,0,4.1,4.4,3.8,250.0,100.0,1.9,4.8
2024-04-10 03:00:00,84,0.0,0,7.2,7.3,7.0,450.0,90.0,8.4,14.7
2024-03-21 07:00:00,99,0.0,0,3.9,4.5,3.4,250.0,50.0,1.2,2.4
2024-04-08 21:00:00,90,0.0,0,10.5,10.6,10.3,150.0,100.0,1.4,3.0
2024-04-26 09:00:00,87,0.0,0,5.5,6.0,5.3,250.0,100.0,4.1,9.0
2024-04-04 22:00:00,86,0.0,0,5.9,6.6,5.7,450.0,100.0,5.1,9.8
2024-04-30 21:00:00,70,0.0,0,12.2,13.0,11.8,,,2.5,5.4
2024-04-22 01:00:00,78,0.0,0,-0.2,0.2,-0.3,,0.0,1.6,3.0
2024-04-03 03:00:00,97,0.0,0,0.1,0.3,-0.1,450.0,100.0,1.8,4.4
2024-03-24 15:00:00,82,0.0,0,6.5,6.7,6.1,2600.0,100.0,3.3,5.5
2024-04-09 17:00:00,95,0.4,5,9.1,9.3,9.0,800.0,100.0,1.4,2.8
2024-03-10 20:00:00,79,0.0,0,2.8,3.2,2.4,250.0,100.0,6.0,10.8
2024-04-29 11:00:00,53,0.0,0,12.7,13.5,12.0,2600.0,25.0,4.6,7.7
2024-04-10 16:00:00,53,0.0,0,9.9,10.5,9.5,,0.0,5.7,12.8
2024-03-08 00:00:00,96,0.0,0,0.4,0.5,0.1,150.0,100.0,1.1,2.7
2024-04-13 08:00:00,81,0.0,0,11.0,11.5,10.4,800.0,60.0,4.4,7.1
2024-03-11 20:00:00,86,0.0,0,3.0,3.1,2.8,,0.0,3.8,7.4
2024-04-05 01:00:00,86,0.0,0,5.3,5.5,5.1,250.0,100.0,5.7,11.1
2024-03-06 17:00:00,93,0.0,0,3.0,3.2,2.8,,0.0,2.5,5.0
2024-03-16 19:00:00,79,0.0,0,2.8,3.1,2.3,2250.0,90.0,3.8,9.5
2024-04-17 02:00:00,89,0.0,0,3.3,3.9,2.7,450.0,90.0,1.6,4.0
2024-03-04 13:00:00,83,0.0,0,5.5,6.1,5.0,450.0,100.0,4.7,9.2
2024-04-17 11:00:00,48,0.0,0,9.2,9.6,8.8,2250.0,40.0,2.9,5.8
2024-03-14 22:00:00,92,0.1,3,9.2,9.4,9.0,1250.0,75.0,3.2,5.8
2024-04-11 18:00:00,80,0.0,0,12.8,13.2,12.2,,0.0,4.9,9.5
2024-03-02 08:00:00,100,0.0,0,4.2,4.4,3.9,2600.0,,2.4,5.6
2024-03-24 14:00:00,81,0.0,0,6.9,7.5,6.3,2600.0,90.0,3.1,6.0
2024-04-07 04:00:00,81,0.2,6,13.1,14.1,11.8,800.0,90.0,3.5,9.3
2024-03-18 08:00:00,82,0.0,0,2.1,2.7,1.2,80.0,100.0,4.2,10.1
2024-03-08 02:00:00,95,0.0,0,0.7,0.8,0.2,250.0,100.0,1.4,3.1
2024-04-27 18:00:00,83,0.0,0,8.2,8.8,7.9,2600.0,100.0,3.4,6.8
2024-04-01 14:00:00,84,0.0,0,10.0,10.4,9.4,450.0,100.0,3.5,6.5
2024-03-28 07:00:00,91,0.0,0,5.2,6.1,4.6,250.0,90.0,2.0,5.1
2024-03-05 18:00:00,76,0.0,0,3.2,3.3,2.9,250.0,100.0,3.6,6.6
2024-04-26 06:00:00,89,0.0,0,4.6,5.2,4.2,450.0,100.0,3.1,7.4
2024-04-01 02:00:00,99,0.0,0,4.7,5.2,4.3,80.0,100.0,1.4,4.0
2024-04-15 02:00:00,94,0.0,0,2.6,3.3,1.8,1250.0,100.0,1.1,2.7
2024-03-23 01:00:00,89,0.0,0,3.5,3.7,3.4,150.0,100.0,3.7,6.8
2024-03-16 12:00:00,54,0.0,0,7.2,7.6,6.7,2600.0,100.0,8.3,16.0
2024-03-13 16:00:00,83,0.0,0,8.2,8.5,8.0,1750.0,90.0,5.9,9.1
2024-03-20 15:00:00,71,0.0,0,11.5,12.1,11.1,800.0,40.0,1.8,3.4
2024-03-12 01:00:00,92,0.0,0,2.4,2.5,2.3,450.0,100.0,3.4,6.7
2024-03-16 23:00:00,79,0.0,0,0.8,1.3,0.4,2600.0,90.0,2.7,6.7
2024-03-08 16:00:00,93,0.0,0,0.6,1.3,0.3,450.0,100.0,1.8,3.9
2024-03-03 16:00:00,95,0.0,0,6.0,6.2,5.8,450.0,10.0,3.6,7.2
2024-04-24 21:00:00,85,0.0,0,4.7,5.0,4.3,2250.0,100.0,1.2,2.4
2024-04-24 13:00:00,82,0.2,2,5.0,7.0,4.2,1750.0,90.0,1.3,5.0
2024-03-19 21:00:00,94,0.5,5,4.0,4.2,3.7,2600.0,100.0,4.2,6.1
2024-04-29 22:00:00,91,0.0,0,8.4,8.5,8.2,2250.0,90.0,1.5,2.6
2024-04-20 15:00:00,90,3.3,27,3.2,4.9,2.2,2250.0,90.0,2.5,7.2
2024-03-20 17:00:00,86,0.0,0,9.0,9.8,8.2,800.0,75.0,1.9,3.7
2024-03-09 02:00:00,83,0.0,0,-0.2,0.1,-0.4,250.0,100.0,2.4,4.9
2024-03-25 02:00:00,97,0.1,1,3.8,4.0,3.4,2250.0,100.0,1.8,4.5
2024-03-16 11:00:00,55,0.0,0,6.7,7.2,6.3,2600.0,100.0,8.1,16.8
2024-04-09 08:00:00,97,0.0,0,8.6,8.8,8.5,450.0,90.0,3.3,7.4
2024-04-04 17:00:00,98,0.1,1,7.4,7.7,7.0,800.0,100.0,1.9,4.0
2024-04-14 08:00:00,67,0.0,0,7.7,8.1,7.2,1250.0,75.0,6.8,14.8
2024-03-03 20:00:00,99,0.0,0,5.2,5.4,5.0,,0.0,2.8,6.9
2024-04-27 19:00:00,82,0.0,0,8.2,8.4,8.0,2600.0,100.0,3.8,7.3
2024-03-07 20:00:00,98,0.0,0,-1.4,-1.2,-1.8,,0.0,0.9,1.6
2024-05-01 00:00:00,78,0.0,0,11.1,11.5,10.7,,,2.3,5.4
2024-03-13 20:00:00,99,0.0,0,7.4,7.6,7.3,450.0,90.0,4.7,8.2
2024-03-31 16:00:00,79,0.0,0,9.1,9.5,8.8,,,2.1,5.0
2024-03-02 12:00:00,100,0.0,0,5.7,6.0,5.3,80.0,,3.0,6.5
2024-04-07 09:00:00,85,0.0,0,12.0,12.5,11.3,1250.0,50.0,7.2,12.5
2024-03-01 08:00:00,96,0.0,0,3.5,3.7,3.3,150.0,,4.2,7.9
2024-03-11 15:00:00,77,0.0,0,4.5,4.7,4.3,80.0,100.0,4.8,11.2
2024-03-29 23:00:00,99,0.0,0,3.6,4.0,3.1,450.0,90.0,1.1,2.4
2024-03-12 00:00:00,89,0.0,0,2.6,2.7,2.4,450.0,100.0,3.3,7.3
2024-04-04 02:00:00,97,2.2,24,2.7,2.8,2.6,,0.0,4.2,8.3
2024-03-22 23:00:00,89,0.0,0,3.9,4.1,3.7,150.0,100.0,4.3,7.7
2024-04-26 04:00:00,94,0.0,0,3.8,4.4,3.4,450.0,90.0,1.8,4.7
2024-03-27 16:00:00,73,0.0,0,8.8,9.0,8.5,800.0,100.0,2.8,6.2
2024-04-26 02:00:00,94,0.0,0,3.7,4.0,3.5,450.0,60.0,1.9,3.5
2024-04-16 06:00:00,81,0.0,0,5.4,6.1,4.9,1250.0,25.0,3.2,6.1
2024-03-05 16:00:00,72,0.0,0,4.0,4.4,3.7,250.0,100.0,4.8,9.5
2024-04-18 17:00:00,81,0.1,3,6.6,8.1,6.0,450.0,90.0,2.1,4.6
2024-04-22 17:00:00,48,0.0,0,4.3,4.6,4.0,,0.0,2.6,5.7
